gmm_id	name	hl1	hl2	positive_size.sbp	positive_estimate.sbp	positive_p.value.sbp	positive_q.value.sbp	positivie_message.sbp	negative_size.sbp	negative_estimate.sbp	negative_p.value.sbp	negative_q.value.sbp	negative_message.sbp	positive_size.dbp	positive_estimate.dbp	positive_p.value.dbp	positive_q.value.dbp	positivie_message.dbp	negative_size.dbp	negative_estimate.dbp	negative_p.value.dbp	negative_q.value.dbp	negative_message.dbp	positive_size.sbp_sd	positive_estimate.sbp_sd	positive_p.value.sbp_sd	positive_q.value.sbp_sd	positivie_message.sbp_sd	negative_size.sbp_sd	negative_estimate.sbp_sd	negative_p.value.sbp_sd	negative_q.value.sbp_sd	negative_message.sbp_sd	positive_size.dbp_sd	positive_estimate.dbp_sd	positive_p.value.dbp_sd	positive_q.value.dbp_sd	positivie_message.dbp_sd	negative_size.dbp_sd	negative_estimate.dbp_sd	negative_p.value.dbp_sd	negative_q.value.dbp_sd	negative_message.dbp_sd
MF0032	glutamate degradation III	amino acid degradation	negatively charged amino acid degradation	2	1.8268731427482	0.015470331697051	0.741090724317151		7	1.28790067940039	0.18981018981019	0.997002997002997		2	1.64071585911984	0.0799200799200799	0.583710407239819		7	1.17079867404559	0.307692307692308	0.765384615384615		1	1.44542772861357	0.275724275724276	0.849230769230769		8	1.72499714567256	0.0111346297818653	0.543560390802839		1	1.52351620988484	0.244755244755245	0.694711538461538		8	1.04992313703278	0.428571428571429	0.806754221388368	
MF0011	sucrose degradation II	carbohydrate degradation	disaccharide degradation	17	1.54450156042585	0.0214780651523614	0.741090724317151		11	0.965852381027921	0.532467532467532	0.997002997002997		20	1.35556482810496	0.0809190809190809	0.583710407239819		8	1.12969625022185	0.331668331668332	0.765384615384615		14	1.32221627370143	0.135864135864136	0.78806907378336		14	0.87706350781645	0.667332667332667	0.995562130177515		14	1.41001877439615	0.0629370629370629	0.694711538461538		14	1.29724590294135	0.136863136863137	0.694711538461538	
MF0033	alanine degradation I	amino acid degradation	nonpolar, aliphatic amino acid degradation	3	1.63237863495919	0.048951048951049	0.843045843045843		1	0.148403181764217	0.925074925074925	0.997002997002997		4	1.6599339294112	0.035964035964036	0.583710407239819							3	1.53546169088196	0.0679320679320679	0.78806907378336		1	1.55443542301772	0.217782217782218	0.78806907378336		3	1.78341435466016	0.0111346297818653	0.694711538461538		1	1.43085598855315	0.288711288711289	0.694711538461538	
MF0050	threonine degradation II	amino acid degradation	polar, uncharged amino acid degradation	30	1.31403046835341	0.0969030969030969	0.997002997002997		30	0.659145251961262	0.912087912087912	0.997002997002997		38	1.19209061136756	0.192807192807193	0.724202626641651		22	1.07246617594563	0.374625374625375	0.765384615384615		30	1.11896264008277	0.293706293706294	0.869822485207101		30	1.25994359372297	0.135864135864136	0.78806907378336		28	1.15085075119189	0.25974025974026	0.694711538461538		32	1.04548072732248	0.401598401598402	0.784810126582279	
MF0058	lysine degradation II	amino acid degradation	positively charged amino acid degradation	27	1.29237239880569	0.101898101898102	0.997002997002997		43	1.4108597607929	0.025974025974026	0.741090724317151		30	1.33505326602787	0.0749250749250749	0.583710407239819		40	1.381211845658	0.041958041958042	0.583710407239819		30	1.04532409311933	0.403596403596404	0.941724941724942		40	1.24006594969757	0.146853146853147	0.78806907378336		28	0.802855028511298	0.801198801198801	0.942999446596569		42	1.22164008377724	0.152847152847153	0.694711538461538	
MF0049	threonine degradation I	amino acid degradation	polar, uncharged amino acid degradation	84	1.27346609582763	0.110889110889111	0.997002997002997		50	0.84810785335189	0.753246753246753	0.997002997002997		85	1.05629578108168	0.397602397602398	0.765384615384615		49	1.03693433723965	0.42957042957043	0.816714150047483		86	1.20051368370956	0.1998001998002	0.78806907378336		48	0.697415953802407	0.925074925074925	0.996386164171399		87	1.14207819796423	0.263736263736264	0.694711538461538		47	0.707801943938122	0.926073926073926	0.963617463617464	
MF0020	ribose degradation	carbohydrate degradation	monosaccharide degradation	15	1.3335503629963	0.111888111888112	0.997002997002997		2	0.354642875498293	0.894105894105894	0.997002997002997		16	1.03350710755059	0.451548451548452	0.848030018761726		1	1.77082564745813	0.123876123876124	0.583710407239819		13	1.03619011924846	0.428571428571429	0.942307692307692		4	1.69723669292219	0.0175730331203471	0.543560390802839		15	0.897909070017843	0.633366633366633	0.873626373626374		2	1.41557352891716	0.192807192807193	0.694711538461538	
MF0012	trehalose degradation	carbohydrate degradation	disaccharide degradation	15	1.25582035333854	0.170829170829171	0.997002997002997		13	1.23663302855773	0.203796203796204	0.997002997002997		16	0.923892400620622	0.601398601398601	0.920469361147327		12	0.884955616078505	0.64035964035964	0.920469361147327		15	0.91999899757441	0.601398601398601	0.995562130177515		13	1.00546718028316	0.484515484515485	0.994871794871795		12	1.24276822380403	0.182817182817183	0.694711538461538		16	0.94544882026241	0.573426573426573	0.865761689291101	
MF0030	glutamate degradation I	amino acid degradation	negatively charged amino acid degradation	1	1.68689894371748	0.181818181818182	0.997002997002997		5	0.801086480009836	0.726273726273726	0.997002997002997		1	1.75150019799568	0.128871128871129	0.583710407239819		5	1.22897280459137	0.248751248751249	0.765384615384615		3	1.15790111172275	0.373626373626374	0.941724941724942		3	1.76444035102762	0.0184741928991579	0.543560390802839		2	0.788353996335587	0.673326673326673	0.909581646423752		4	1.72505530075248	0.0208772900465728	0.694711538461538	
MF0097	homoacetogenesis	gas metabolism	acetogenesis	15	1.23149507973151	0.184815184815185	0.997002997002997		14	1.19259276312521	0.260739260739261	0.997002997002997		16	1.16368874876218	0.280719280719281	0.765384615384615		13	1.32993448408544	0.123876123876124	0.583710407239819		11	0.714800356908597	0.821178821178821	0.996386164171399		18	1.29706931625495	0.131868131868132	0.78806907378336		13	0.976800724448284	0.515484515484515	0.853598014888337		16	0.713495200940683	0.848151848151848	0.942999446596569	
