id	var	positive_size	positive_estimate	positive_p.value	positive_q.value	positive_message	negative_size	negative_estimate	negative_p.value	negative_q.value	negative_message
Dorea	dbp_m_all	5	2.12590434936318	9.53213564380694e-05	0.0838827936655011						
Dorea	sbp_m_all	5	2.02905127684832	0.000207454830399589	0.091280125375819						
Dorea	syssd_all	5	2.05890220129182	0.000312150510348751	0.0915641497023003						
Mediterraneibacter	sbp_m_all	4	2.00887268929108	0.0010584774006314	0.232865028138909		1	0.700081072058754	0.653346653346653	0.998272797817217	
Butyricicoccus	sbp_m_all	1	2.01562106324011	0.00190542407897014	0.265893945941557		2	0.126975195283818	0.98001998001998	0.998272797817217	
Mediterraneibacter	dbp_m_all	4	1.94339980206425	0.0020164162653316	0.265893945941557		1	0.144402960260685	0.924075924075924	0.998272797817217	
Dorea	diasd_all	5	1.94564710287992	0.00249738409822372	0.265893945941557						
Mediterraneibacter	syssd_all	5	1.88232396790487	0.00405274722825956	0.356641756086841						
Ruminococcus	diasd_all	14	1.72560343097664	0.00457326979793704	0.365861583834963		5	1.04397461314966	0.446553446553447	0.998272797817217	
Eubacterium	dbp_m_all	11	1.72927270261539	0.00509379368979664	0.373544870585087		6	0.86943735094284	0.657342657342657	0.998272797817217	
Roseburia	diasd_all	4	1.87413841196273	0.00658100929623711	0.385992466991219		4	0.862240366764593	0.661338661338661	0.998272797817217	
Collinsella	syssd_all	8	1.7362695754066	0.00672973110533445	0.385992466991219						
Intestinibacter	dbp_m_all	2	1.8633506291978	0.00717589672502863	0.385992466991219						
Collinsella	diasd_all	8	1.76541376859954	0.0081455205349003	0.385992466991219						
Faecalibacterium	sbp_m_all	8	1.72960085816573	0.0081455205349003	0.385992466991219		4	0.405700850509493	0.939060939060939	0.998272797817217	
Roseburia	syssd_all	4	1.83633827479887	0.00934116187841357	0.385992466991219		4	0.987737651223571	0.530469530469531	0.998272797817217	
Faecalibacterium	dbp_m_all	10	1.7263490728522	0.00978952830308573	0.385992466991219		2	1.15510148886187	0.400599400599401	0.998272797817217	
Megasphaera	syssd_all	3	1.77441818630775	0.0100884394781796	0.385992466991219		1	0.566961831593182	0.708291708291708	0.998272797817217	
Fusicatenibacter	diasd_all	1	1.99874142219293	0.0111346297818653	0.408269758668393						
Fusicatenibacter	dbp_m_all	1	1.96037437999752	0.0129281021374671	0.455069195238843						
Pediococcus	syssd_all	2	1.8687706854137	0.0139742957193097	0.455458527147872						
Fusicatenibacter	sbp_m_all	1	1.99384737891498	0.0151699464373499	0.476769745173853						
Roseburia	dbp_m_all	4	1.74459212814632	0.0166718744695258	0.505905156316644		4	0.834893919129465	0.703296703296703	0.998272797817217	
Fusicatenibacter	syssd_all	1	1.94895844034978	0.0199761279559169	0.567064277458287						
Allisonella	syssd_all	1	1.93989351737141	0.0220788405322491	0.607168114636849						
Allisonella	diasd_all	1	1.97776512540829	0.024975024975025	0.646412411118294						
Pediococcus	diasd_all	2	1.81569197058663	0.024975024975025	0.646412411118294						
Clostridium	sbp_m_all	20	1.46025446008113	0.026973026973027	0.654229491438794		13	1.23679205393908	0.192807192807193	0.998272797817217	
Clostridium	dbp_m_all	22	1.42862366268966	0.027972027972028	0.654229491438794		11	0.867996289926058	0.676323676323676	0.998272797817217	
Coprobacillus	syssd_all	1	1.92478531240746	0.028971028971029	0.654229491438794		1	1.00559108644061	0.501498501498502	0.998272797817217	
Eubacterium	sbp_m_all	12	1.53155393138995	0.028971028971029	0.654229491438794		5	1.80826716626432	0.00949061730540365	0.385992466991219	
Veillonella	diasd_all	4	1.68985364207601	0.02997002997003	0.654229491438794		1	0.251589308068039	0.874125874125874	0.998272797817217	
Faecalibacterium	diasd_all	8	1.55086305067242	0.030969030969031	0.654229491438794		4	0.289764704457935	0.972027972027972	0.998272797817217	
Faecalicatena	diasd_all	1	1.96278205627641	0.030969030969031	0.654229491438794						
Anaerobutyricum	diasd_all	2	1.76814520867274	0.031968031968032	0.654229491438794						
Intestinibacillus	sbp_m_all	1	1.94718948393257	0.032967032967033	0.659340659340659						
Streptococcus	sbp_m_all	9	1.53664397296821	0.034965034965035	0.663825969948419		2	0.3770186567658	0.898101898101898	0.998272797817217	
Blautia	sbp_m_all	11	1.51814981386651	0.036963036963037	0.663825969948419		4	0.297778233798217	0.971028971028971	0.998272797817217	
Butyricicoccus	dbp_m_all	2	1.72448323477523	0.036963036963037	0.663825969948419		1	0.47880981560122	0.761238761238761	0.998272797817217	
Clostridium	syssd_all	17	1.4790538069429	0.036963036963037	0.663825969948419		16	0.437530855320857	0.985014985014985	0.998272797817217	
